Clinical category,Episode type,def_sub,Episode name,General practice,Family practice,Internal medicine,Pediatric medicine,Geriatric medicine,Nurse practitioner,Certified clinical nurse specialist,Physician assistant,Hospitalist,Allergy/immunology,Otolaryngology,Cardiology,Dermatology,Gastroenterology,Osteopathic manipulative medicine,Neurology,Hospice and palliative care,Ophthalmology,Optometry,Sports medicine,Psychiatry,Geriatric psychiatry,Neuropsychiatry,Psychologist,Clinical psychologist,Clinical social worker,Addiction medicine,Pulmonary disease,Urology,Chiropractic,Nephrology,Infectious disease,Endocrinology,Rheumatology,Hematology,Hematology/oncology,Medical oncology,Gynecological/oncology,Obstetrics/gynecology,Advanced heart failure and transplant cardiology,Audiologist,Anesthesiology,Interventional pain management,Pain management,Physical medicine and rehabilitation,General surgery,Neurosurgery,Podiatry,Orthopedic surgery,Plastic and reconstructive surgery,Colorectal surgery,Hand surgery,Cardiac electrophysiology,Thoracic surgery,Vascular surgery,Cardiac surgery,Interventional cardiology,Maxillofacial surgery,Surgical oncology,Radiation oncology,Interventional radiology,Hematopoietic cell transplantation and cellular therapy,Micrographic Dermatologic Surgery (MDS),,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y173,Lymphedema,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,83,90,,,,,,,,25,,,,,24,,,,,77,,,,91,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y148,Paroxysmal supraventricular tachycardia,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y161,Peripheral asvd,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,77,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y147,Pulmonary heart disease,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y154,Sick sinus syndrome,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y171,Venous insufficiency varicosities,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,
Circulatory system diseases,Chronic Medical,PPI_CH_MED_Y153,Ventricular tachycardia,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Medical,PPI_IP_MED_M029,Acute myocardial infarction,01,08,11,,,,,,C6,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Medical,PPI_IP_MED_M034,Atherosclerosis,01,08,11,,,,,,C6,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Medical,PPI_IP_MED_M037,Cardiac arrhythmia,01,08,11,,,,,,C6,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Medical,PPI_IP_MED_M040,Chest pain,01,08,11,,,,,,C6,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Medical,PPI_IP_MED_M030,"Circulatory disorders except ami, w card cath",01,08,11,,,,,,C6,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Medical,PPI_IP_MED_M032,Congestive heart failure,01,08,11,,,,,,C6,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Medical,PPI_IP_MED_M035,Hypertension,01,08,11,,,,,,C6,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Medical,PPI_IP_MED_M033,Peripheral vascular disorders,01,08,11,,,,,,C6,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Medical,PPI_IP_MED_M019,Pulmonary embolism,01,08,11,,,,,,C6,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Medical,PPI_IP_MED_M039,Syncope & collapse,01,08,11,,,,,,C6,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P20,Implatation of permanent pacemaker/defibrillator/AICD,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,C3,,,,,,,,,,,,,,,,
Circulatory system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P24,Pacemaker replacement or revision,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,C3,,,,,,,,,,,,,,,,
Circulatory system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P25,Percutaneous cardiac intervention,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Procedure,PPI_IP_PROC_P17,Aortic and heart assist procedures except for pulsation balloon,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,33,77,78,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Procedure,PPI_IP_PROC_P18,Cardiac valve surgery,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,78,,,,,,,,,,,,,,,,,
Circulatory system diseases,IP Procedure,PPI_IP_PROC_P19,Coronary artery bypass graft,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,78,,,,,,,,,,,,,,,,,
Circulatory system diseases,OP Acute Medical,PPI_AC_MED_X156,Acute DVT extremity/NOS,01,08,11,37,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,82,83,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,
Circulatory system diseases,OP Acute Medical,PPI_AC_MED_X155,Arterial thromboembolism,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,82,83,,,,,,,,,,02,,,,,,,,,77,,,,,,,,,,,,,,,,,,
Circulatory system diseases,OP Acute Medical,PPI_AC_MED_X526,Atherosclerosis aorta,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,
Circulatory system diseases,OP Acute Medical,PPI_AC_MED_X528,Endocarditis,01,08,11,,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,
Circulatory system diseases,OP Acute Medical,PPI_AC_MED_X162,Hypotension,01,08,11,37,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulatory system diseases,OP/ASC or Office Procedure,PPI_PR_PROC_P506,Leg revascularization,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,77,,C3,,,,,,,,,,,,,,,,
Circulatory system diseases,OP/ASC or Office Procedure,PPI_PR_PROC_P505,Leg vein ablation,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,77,,C3,,,,,,,,,,,,,,,,
Circulatory system diseases,OP/ASC Procedure,PPI_OP_PROC_P201,AV fistula creation and revision,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,77,,,,,,,,,,,,,,,,,,
Circulatory system diseases,OP/ASC Procedure,PPI_OP_PROC_P203,Cardiac catheterization,,,,,,,,,,,,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3,,,,,,,,,,,,,,,,
Ear and mastoid diseases,Chronic Medical,PPI_CH_MED_Y141,Chronic otitis media,01,08,11,37,38,50,89,97,,,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear and mastoid diseases,Chronic Medical,PPI_CH_MED_Y143,Deafness and Hearing Impairment,01,08,11,37,38,,,,,,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear and mastoid diseases,IP Medical,PPI_IP_MED_M014,Disequilibrium,01,08,11,37,38,,,,C6,,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear and mastoid diseases,OP Acute Medical,PPI_AC_MED_X122,Acute otitis media,01,08,11,37,38,50,89,97,,,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear and mastoid diseases,OP Acute Medical,PPI_AC_MED_X128,Dizziness/vertigo associated conditions,01,08,11,37,38,50,89,97,,,04,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear and mastoid diseases,OP Acute Medical,PPI_AC_MED_X124,Eustachian tube disorders,01,08,11,37,38,50,89,97,,,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear and mastoid diseases,OP Acute Medical,PPI_AC_MED_X121,Impacted cerumen,01,08,11,37,38,50,89,97,,,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear and mastoid diseases,OP Acute Medical,PPI_AC_MED_X120,Otitis externa,01,08,11,37,38,50,89,97,,,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear and mastoid diseases,OP Acute Medical,PPI_AC_MED_X130,Tinnitus,01,08,11,37,38,50,89,97,,,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,Chronic Medical,PPI_CH_MED_Y041,Diabetes,01,08,11,37,38,50,89,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,Chronic Medical,PPI_CH_MED_Y037,Goiter,01,08,11,37,38,50,89,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,Chronic Medical,PPI_CH_MED_Y061,Hyperlipidemia,01,08,11,37,38,50,89,,,,,06,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,Chronic Medical,PPI_CH_MED_Y036,Hypothyroidism,01,08,11,37,38,50,89,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,Chronic Medical,PPI_CH_MED_Y057,Obesity/overweight,01,08,11,37,38,,,,,,,06,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,Chronic Medical,PPI_CH_MED_Y045,Parathyroid disease,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,39,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,Chronic Medical,PPI_CH_MED_Y053,Testicular dysfunction,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,34,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,Chronic Medical,PPI_CH_MED_Y038,Thyrotoxicosis w/o goiter,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,IP Medical,PPI_IP_MED_M068,Diabetes,01,08,11,37,38,,,,C6,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,IP Medical,PPI_IP_MED_M069,Fluids and electrolyte disorders,01,08,11,37,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,39,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P06,Thyroidectomy and parathyroidectomy,,,,,,,,,,,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,OP Acute Medical,PPI_AC_MED_X078,"Diabetic Emergency, Hypo- Hyper-glycemia",01,08,11,37,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,OP Acute Medical,PPI_AC_MED_X094,Fluid and Electrolyte disturbances,01,08,11,37,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,39,,46,,,83,90,,,C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,OP Acute Medical,PPI_AC_MED_X092,Hypercalcemia,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,39,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,OP Acute Medical,PPI_AC_MED_X075,Vitamin B deficiency,01,08,11,37,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocrine/metabolic diseases,OP Acute Medical,PPI_AC_MED_X087,Vitamin D deficiency,01,08,11,37,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,Chronic Medical,PPI_CH_MED_Y134,Age-related macular degeneration,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,Chronic Medical,PPI_CH_MED_Y042,Cataract,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,Chronic Medical,PPI_CH_MED_Y135,Glaucoma,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,Chronic Medical,PPI_CH_MED_Y128,Retinal detachment,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,Chronic Medical,PPI_CH_MED_Y129,Retinal vascular occlusion,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,Chronic Medical,PPI_CH_MED_Y137,Visual impairment/blind,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,Chronic Medical,PPI_CH_MED_Y136,Vitreous opacities/degeneration,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP Acute Medical,PPI_AC_MED_X024,Conjunctivitis,01,08,11,37,38,50,89,97,,,,,,,,,,18,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP Acute Medical,PPI_AC_MED_X108,Dry eye syndrome,01,08,11,,38,50,89,,,,,,,,,,,18,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP Acute Medical,PPI_AC_MED_X021,Episcleritis and scleritis,,,,,,,,,,,,,,,,,,18,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
